End Week,Start Week,State,COVID-19 Deaths,Pneumonia and COVID-19 Deaths
2020-10-31,2020-10-24,Nevada,0,0
2020-02-01,2020-01-25,New Hampshire,0,0
2020-02-08,2020-02-01,New Hampshire,0,0
2020-02-15,2020-02-08,New Hampshire,0,0
2020-02-22,2020-02-15,New Hampshire,0,0
2020-02-29,2020-02-22,New Hampshire,0,0
2020-03-07,2020-02-29,New Hampshire,0,0
2020-03-14,2020-03-07,New Hampshire,0,0
2020-03-21,2020-03-14,New Hampshire,0,0
2020-03-28,2020-03-21,New Hampshire,0,0
2020-04-04,2020-03-28,New Hampshire,12,0
2020-04-11,2020-04-04,New Hampshire,17,0
2020-04-18,2020-04-11,New Hampshire,16,0
2020-04-25,2020-04-18,New Hampshire,19,0
2020-05-02,2020-04-25,New Hampshire,37,0
2020-05-09,2020-05-02,New Hampshire,43,0
2020-05-16,2020-05-09,New Hampshire,40,20
2020-05-23,2020-05-16,New Hampshire,35,12
2020-05-30,2020-05-23,New Hampshire,39,0
2020-06-06,2020-05-30,New Hampshire,33,0
2020-06-13,2020-06-06,New Hampshire,31,0
2020-06-20,2020-06-13,New Hampshire,13,0
2020-06-27,2020-06-20,New Hampshire,24,0
2020-07-04,2020-06-27,New Hampshire,14,0
2020-07-11,2020-07-04,New Hampshire,0,0
2020-07-18,2020-07-11,New Hampshire,0,0
2020-07-25,2020-07-18,New Hampshire,0,0
2020-08-01,2020-07-25,New Hampshire,0,0
2020-08-08,2020-08-01,New Hampshire,0,0
2020-08-15,2020-08-08,New Hampshire,0,0
2020-08-22,2020-08-15,New Hampshire,0,0
2020-08-29,2020-08-22,New Hampshire,0,0
2020-09-05,2020-08-29,New Hampshire,0,0
2020-09-12,2020-09-05,New Hampshire,0,0
2020-09-19,2020-09-12,New Hampshire,0,0
2020-09-26,2020-09-19,New Hampshire,0,0
2020-10-03,2020-09-26,New Hampshire,0,0
2020-10-10,2020-10-03,New Hampshire,16,0
2020-10-17,2020-10-10,New Hampshire,0,0
2020-10-24,2020-10-17,New Hampshire,10,0
2020-10-31,2020-10-24,New Hampshire,0,0
2020-02-01,2020-01-25,New Jersey,0,0
2020-02-08,2020-02-01,New Jersey,0,0
2020-02-15,2020-02-08,New Jersey,0,0
2020-02-22,2020-02-15,New Jersey,0,0
2020-02-29,2020-02-22,New Jersey,0,0
2020-03-07,2020-02-29,New Jersey,0,0
2020-03-14,2020-03-07,New Jersey,0,0
2020-03-21,2020-03-14,New Jersey,37,22
2020-03-28,2020-03-21,New Jersey,292,153
2020-04-04,2020-03-28,New Jersey,1233,629
2020-04-11,2020-04-04,New Jersey,2358,1182
2020-04-18,2020-04-11,New Jersey,2487,1153
2020-04-25,2020-04-18,New Jersey,2041,1005
2020-05-02,2020-04-25,New Jersey,1552,766
2020-05-09,2020-05-02,New Jersey,1121,531
2020-05-16,2020-05-09,New Jersey,826,391
2020-05-23,2020-05-16,New Jersey,554,259
2020-05-30,2020-05-23,New Jersey,395,201
2020-06-06,2020-05-30,New Jersey,312,152
2020-06-13,2020-06-06,New Jersey,220,102
2020-06-20,2020-06-13,New Jersey,162,76
2020-06-27,2020-06-20,New Jersey,139,45
2020-07-04,2020-06-27,New Jersey,102,41
2020-07-11,2020-07-04,New Jersey,85,33
2020-07-18,2020-07-11,New Jersey,61,22
2020-07-25,2020-07-18,New Jersey,63,21
2020-08-01,2020-07-25,New Jersey,60,25
2020-08-08,2020-08-01,New Jersey,36,14
2020-08-15,2020-08-08,New Jersey,44,18
2020-08-22,2020-08-15,New Jersey,35,15
2020-08-29,2020-08-22,New Jersey,33,11
2020-09-05,2020-08-29,New Jersey,32,18
2020-09-12,2020-09-05,New Jersey,35,20
2020-09-19,2020-09-12,New Jersey,33,11
2020-09-26,2020-09-19,New Jersey,31,17
2020-10-03,2020-09-26,New Jersey,33,13
2020-10-10,2020-10-03,New Jersey,52,17
2020-10-17,2020-10-10,New Jersey,52,24
2020-10-24,2020-10-17,New Jersey,45,18
2020-10-31,2020-10-24,New Jersey,0,0
2020-02-01,2020-01-25,New Mexico,0,0
2020-02-08,2020-02-01,New Mexico,0,0
2020-02-15,2020-02-08,New Mexico,0,0
2020-02-22,2020-02-15,New Mexico,0,0
2020-02-29,2020-02-22,New Mexico,0,0
2020-03-07,2020-02-29,New Mexico,0,0
2020-03-14,2020-03-07,New Mexico,0,0
2020-03-21,2020-03-14,New Mexico,0,0
2020-03-28,2020-03-21,New Mexico,0,0
2020-04-04,2020-03-28,New Mexico,0,0
2020-04-11,2020-04-04,New Mexico,22,11
2020-04-18,2020-04-11,New Mexico,34,19
2020-04-25,2020-04-18,New Mexico,47,17
2020-05-02,2020-04-25,New Mexico,74,36
2020-05-09,2020-05-02,New Mexico,68,22
2020-05-16,2020-05-09,New Mexico,64,15
2020-05-23,2020-05-16,New Mexico,42,18
2020-05-30,2020-05-23,New Mexico,51,26
2020-06-06,2020-05-30,New Mexico,36,17
2020-06-13,2020-06-06,New Mexico,36,21
2020-06-20,2020-06-13,New Mexico,28,13
2020-06-27,2020-06-20,New Mexico,20,0
2020-07-04,2020-06-27,New Mexico,27,10
2020-07-11,2020-07-04,New Mexico,29,14
2020-07-18,2020-07-11,New Mexico,31,14
2020-07-25,2020-07-18,New Mexico,45,25
2020-08-01,2020-07-25,New Mexico,39,18
2020-08-08,2020-08-01,New Mexico,25,10
2020-08-15,2020-08-08,New Mexico,20,10
2020-08-22,2020-08-15,New Mexico,20,11
2020-08-29,2020-08-22,New Mexico,18,0
2020-09-05,2020-08-29,New Mexico,11,0
2020-09-12,2020-09-05,New Mexico,0,0
2020-09-19,2020-09-12,New Mexico,10,0
2020-09-26,2020-09-19,New Mexico,0,0
2020-10-03,2020-09-26,New Mexico,10,0
2020-10-10,2020-10-03,New Mexico,12,0
2020-10-17,2020-10-10,New Mexico,14,12
2020-10-24,2020-10-17,New Mexico,15,0
2020-10-31,2020-10-24,New Mexico,0,0
2020-02-01,2020-01-25,New York,0,0
2020-02-08,2020-02-01,New York,0,0
2020-02-15,2020-02-08,New York,0,0
2020-02-22,2020-02-15,New York,0,0
2020-02-29,2020-02-22,New York,0,0
2020-03-07,2020-02-29,New York,0,0
2020-03-14,2020-03-07,New York,0,0
2020-03-21,2020-03-14,New York,41,20
2020-03-28,2020-03-21,New York,294,179
2020-04-04,2020-03-28,New York,1124,630
2020-04-11,2020-04-04,New York,2003,1045
2020-04-18,2020-04-11,New York,2008,1011
2020-04-25,2020-04-18,New York,1593,759
2020-05-02,2020-04-25,New York,1134,510
2020-05-09,2020-05-02,New York,879,400
2020-05-16,2020-05-09,New York,669,298
2020-05-23,2020-05-16,New York,454,196
2020-05-30,2020-05-23,New York,329,128
2020-06-06,2020-05-30,New York,263,119
2020-06-13,2020-06-06,New York,180,76
2020-06-20,2020-06-13,New York,127,46
2020-06-27,2020-06-20,New York,76,30
2020-07-04,2020-06-27,New York,61,20
2020-07-11,2020-07-04,New York,64,18
2020-07-18,2020-07-11,New York,58,22
2020-07-25,2020-07-18,New York,44,15
2020-08-01,2020-07-25,New York,39,0
2020-08-08,2020-08-01,New York,31,14
2020-08-15,2020-08-08,New York,39,14
2020-08-22,2020-08-15,New York,33,10
2020-08-29,2020-08-22,New York,23,0
2020-09-05,2020-08-29,New York,29,12
2020-09-12,2020-09-05,New York,25,12
2020-09-19,2020-09-12,New York,22,0
2020-09-26,2020-09-19,New York,21,0
2020-10-03,2020-09-26,New York,50,18
2020-10-10,2020-10-03,New York,49,18
2020-10-17,2020-10-10,New York,58,17
2020-10-24,2020-10-17,New York,61,17
2020-10-31,2020-10-24,New York,16,0
2020-02-01,2020-01-25,New York City,0,0
2020-02-08,2020-02-01,New York City,0,0
2020-02-15,2020-02-08,New York City,0,0
2020-02-22,2020-02-15,New York City,0,0
2020-02-29,2020-02-22,New York City,0,0
2020-03-07,2020-02-29,New York City,0,0
2020-03-14,2020-03-07,New York City,0,0
2020-03-21,2020-03-14,New York City,124,39
2020-03-28,2020-03-21,New York City,977,367
2020-04-04,2020-03-28,New York City,3306,1368
2020-04-11,2020-04-04,New York City,4850,1855
2020-04-18,2020-04-11,New York City,3905,1428
2020-04-25,2020-04-18,New York City,2621,1053
2020-05-02,2020-04-25,New York City,1724,671
2020-05-09,2020-05-02,New York City,1050,408
2020-05-16,2020-05-09,New York City,616,241
2020-05-23,2020-05-16,New York City,414,146
2020-05-30,2020-05-23,New York City,280,98
2020-06-06,2020-05-30,New York City,196,74
2020-06-13,2020-06-06,New York City,139,45
2020-06-20,2020-06-13,New York City,89,34
2020-06-27,2020-06-20,New York City,72,19
2020-07-04,2020-06-27,New York City,49,16
2020-07-11,2020-07-04,New York City,43,15
2020-07-18,2020-07-11,New York City,50,17
2020-07-25,2020-07-18,New York City,44,12
2020-08-01,2020-07-25,New York City,34,15
2020-08-08,2020-08-01,New York City,23,0
2020-08-15,2020-08-08,New York City,29,0
2020-08-22,2020-08-15,New York City,20,0
2020-08-29,2020-08-22,New York City,19,0
2020-09-05,2020-08-29,New York City,23,0
2020-09-12,2020-09-05,New York City,17,0
2020-09-19,2020-09-12,New York City,26,0
2020-09-26,2020-09-19,New York City,20,0
2020-10-03,2020-09-26,New York City,33,15
2020-10-10,2020-10-03,New York City,24,0
2020-10-17,2020-10-10,New York City,40,11
2020-10-24,2020-10-17,New York City,23,0
2020-10-31,2020-10-24,New York City,17,0
2020-02-01,2020-01-25,North Carolina,0,0
2020-02-08,2020-02-01,North Carolina,0,0
2020-02-15,2020-02-08,North Carolina,0,0
2020-02-22,2020-02-15,North Carolina,0,0
2020-02-29,2020-02-22,North Carolina,0,0
2020-03-07,2020-02-29,North Carolina,0,0
2020-03-14,2020-03-07,North Carolina,0,0
2020-03-21,2020-03-14,North Carolina,0,0
2020-03-28,2020-03-21,North Carolina,11,0
2020-04-04,2020-03-28,North Carolina,44,16
2020-04-11,2020-04-04,North Carolina,61,26
2020-04-18,2020-04-11,North Carolina,138,48
2020-04-25,2020-04-18,North Carolina,120,42
2020-05-02,2020-04-25,North Carolina,119,38
2020-05-09,2020-05-02,North Carolina,118,45
2020-05-16,2020-05-09,North Carolina,103,40
2020-05-23,2020-05-16,North Carolina,106,33
2020-05-30,2020-05-23,North Carolina,160,58
2020-06-06,2020-05-30,North Carolina,127,45
2020-06-13,2020-06-06,North Carolina,113,46
2020-06-20,2020-06-13,North Carolina,101,37
2020-06-27,2020-06-20,North Carolina,103,43
2020-07-04,2020-06-27,North Carolina,101,42
2020-07-11,2020-07-04,North Carolina,129,48
2020-07-18,2020-07-11,North Carolina,151,60
2020-07-25,2020-07-18,North Carolina,181,71
2020-08-01,2020-07-25,North Carolina,199,83
2020-08-08,2020-08-01,North Carolina,175,77
2020-08-15,2020-08-08,North Carolina,169,88
2020-08-22,2020-08-15,North Carolina,144,62
2020-08-29,2020-08-22,North Carolina,59,25
2020-09-05,2020-08-29,North Carolina,31,15
2020-09-12,2020-09-05,North Carolina,15,0
2020-09-19,2020-09-12,North Carolina,0,0
2020-09-26,2020-09-19,North Carolina,0,0
2020-10-03,2020-09-26,North Carolina,0,0
2020-10-10,2020-10-03,North Carolina,0,0
2020-10-17,2020-10-10,North Carolina,0,0
2020-10-24,2020-10-17,North Carolina,0,0
2020-10-31,2020-10-24,North Carolina,0,0
2020-02-01,2020-01-25,North Dakota,0,0
2020-02-08,2020-02-01,North Dakota,0,0
2020-02-15,2020-02-08,North Dakota,0,0
2020-02-22,2020-02-15,North Dakota,0,0
2020-02-29,2020-02-22,North Dakota,0,0
2020-03-07,2020-02-29,North Dakota,0,0
2020-03-14,2020-03-07,North Dakota,0,0
2020-03-21,2020-03-14,North Dakota,0,0
2020-03-28,2020-03-21,North Dakota,0,0
2020-04-04,2020-03-28,North Dakota,0,0
2020-04-11,2020-04-04,North Dakota,0,0
2020-04-18,2020-04-11,North Dakota,0,0
2020-04-25,2020-04-18,North Dakota,11,0
2020-05-02,2020-04-25,North Dakota,0,0
2020-05-09,2020-05-02,North Dakota,11,0
2020-05-16,2020-05-09,North Dakota,14,0
2020-05-23,2020-05-16,North Dakota,10,0
2020-05-30,2020-05-23,North Dakota,14,0
2020-06-06,2020-05-30,North Dakota,0,0
2020-06-13,2020-06-06,North Dakota,0,0
2020-06-20,2020-06-13,North Dakota,0,0
2020-06-27,2020-06-20,North Dakota,0,0
2020-07-04,2020-06-27,North Dakota,0,0
2020-07-11,2020-07-04,North Dakota,0,0
2020-07-18,2020-07-11,North Dakota,0,0
2020-07-25,2020-07-18,North Dakota,10,0
2020-08-01,2020-07-25,North Dakota,0,0
2020-08-08,2020-08-01,North Dakota,0,0
2020-08-15,2020-08-08,North Dakota,14,0
2020-08-22,2020-08-15,North Dakota,0,0
2020-08-29,2020-08-22,North Dakota,0,0
2020-09-05,2020-08-29,North Dakota,14,0
2020-09-12,2020-09-05,North Dakota,12,0
2020-09-19,2020-09-12,North Dakota,17,0
2020-09-26,2020-09-19,North Dakota,46,21
2020-10-03,2020-09-26,North Dakota,58,27
2020-10-10,2020-10-03,North Dakota,69,38
2020-10-17,2020-10-10,North Dakota,48,29
2020-10-24,2020-10-17,North Dakota,31,14
2020-10-31,2020-10-24,North Dakota,11,0
2020-02-01,2020-01-25,Ohio,0,0
2020-02-08,2020-02-01,Ohio,0,0
2020-02-15,2020-02-08,Ohio,0,0
2020-02-22,2020-02-15,Ohio,0,0
2020-02-29,2020-02-22,Ohio,0,0
2020-03-07,2020-02-29,Ohio,0,0
2020-03-14,2020-03-07,Ohio,0,0
2020-03-21,2020-03-14,Ohio,0,0
2020-03-28,2020-03-21,Ohio,44,18
2020-04-04,2020-03-28,Ohio,117,52
2020-04-11,2020-04-04,Ohio,177,82
2020-04-18,2020-04-11,Ohio,270,135
2020-04-25,2020-04-18,Ohio,285,120
2020-05-02,2020-04-25,Ohio,322,127
2020-05-09,2020-05-02,Ohio,289,98
2020-05-16,2020-05-09,Ohio,256,116
2020-05-23,2020-05-16,Ohio,266,110
2020-05-30,2020-05-23,Ohio,179,69
2020-06-06,2020-05-30,Ohio,183,79
2020-06-13,2020-06-06,Ohio,129,55
2020-06-20,2020-06-13,Ohio,107,36
2020-06-27,2020-06-20,Ohio,104,39
2020-07-04,2020-06-27,Ohio,103,40
2020-07-11,2020-07-04,Ohio,127,57
2020-07-18,2020-07-11,Ohio,121,54
2020-07-25,2020-07-18,Ohio,179,75
2020-08-01,2020-07-25,Ohio,182,81
2020-08-08,2020-08-01,Ohio,160,74
2020-08-15,2020-08-08,Ohio,180,80
2020-08-22,2020-08-15,Ohio,174,77
2020-08-29,2020-08-22,Ohio,180,77
2020-09-05,2020-08-29,Ohio,162,74
2020-09-12,2020-09-05,Ohio,149,67
2020-09-19,2020-09-12,Ohio,115,51
2020-09-26,2020-09-19,Ohio,134,55
2020-10-03,2020-09-26,Ohio,124,57
2020-10-10,2020-10-03,Ohio,121,62
2020-10-17,2020-10-10,Ohio,93,46
2020-10-24,2020-10-17,Ohio,41,18
2020-10-31,2020-10-24,Ohio,0,0
2020-02-01,2020-01-25,Oklahoma,0,0
2020-02-08,2020-02-01,Oklahoma,0,0
2020-02-15,2020-02-08,Oklahoma,0,0
2020-02-22,2020-02-15,Oklahoma,0,0
2020-02-29,2020-02-22,Oklahoma,0,0
2020-03-07,2020-02-29,Oklahoma,0,0
2020-03-14,2020-03-07,Oklahoma,0,0
2020-03-21,2020-03-14,Oklahoma,0,0
2020-03-28,2020-03-21,Oklahoma,18,0
2020-04-04,2020-03-28,Oklahoma,41,20
2020-04-11,2020-04-04,Oklahoma,51,26
2020-04-18,2020-04-11,Oklahoma,46,15
2020-04-25,2020-04-18,Oklahoma,43,0
2020-05-02,2020-04-25,Oklahoma,42,20
2020-05-09,2020-05-02,Oklahoma,28,13
2020-05-16,2020-05-09,Oklahoma,20,0
2020-05-23,2020-05-16,Oklahoma,23,10
2020-05-30,2020-05-23,Oklahoma,25,10
2020-06-06,2020-05-30,Oklahoma,14,0
2020-06-13,2020-06-06,Oklahoma,15,0
2020-06-20,2020-06-13,Oklahoma,18,0
2020-06-27,2020-06-20,Oklahoma,18,0
2020-07-04,2020-06-27,Oklahoma,22,0
2020-07-11,2020-07-04,Oklahoma,37,13
2020-07-18,2020-07-11,Oklahoma,48,23
2020-07-25,2020-07-18,Oklahoma,66,31
2020-08-01,2020-07-25,Oklahoma,74,24
2020-08-08,2020-08-01,Oklahoma,73,26
2020-08-15,2020-08-08,Oklahoma,89,34
2020-08-22,2020-08-15,Oklahoma,71,24
2020-08-29,2020-08-22,Oklahoma,76,28
2020-09-05,2020-08-29,Oklahoma,72,26
2020-09-12,2020-09-05,Oklahoma,71,36
2020-09-19,2020-09-12,Oklahoma,68,18
2020-09-26,2020-09-19,Oklahoma,76,35
2020-10-03,2020-09-26,Oklahoma,67,34
2020-10-10,2020-10-03,Oklahoma,75,26
2020-10-17,2020-10-10,Oklahoma,43,17
2020-10-24,2020-10-17,Oklahoma,12,0
2020-10-31,2020-10-24,Oklahoma,0,0
2020-02-01,2020-01-25,Oregon,0,0
2020-02-08,2020-02-01,Oregon,0,0
2020-02-15,2020-02-08,Oregon,0,0
2020-02-22,2020-02-15,Oregon,0,0
2020-02-29,2020-02-22,Oregon,0,0
2020-03-07,2020-02-29,Oregon,0,0
2020-03-14,2020-03-07,Oregon,0,0
2020-03-21,2020-03-14,Oregon,0,0
2020-03-28,2020-03-21,Oregon,14,0
2020-04-04,2020-03-28,Oregon,24,0
2020-04-11,2020-04-04,Oregon,25,11
2020-04-18,2020-04-11,Oregon,25,10
2020-04-25,2020-04-18,Oregon,30,0
2020-05-02,2020-04-25,Oregon,15,0
2020-05-09,2020-05-02,Oregon,19,0
2020-05-16,2020-05-09,Oregon,14,0
2020-05-23,2020-05-16,Oregon,0,0
2020-05-30,2020-05-23,Oregon,11,0
2020-06-06,2020-05-30,Oregon,0,0
2020-06-13,2020-06-06,Oregon,15,0
2020-06-20,2020-06-13,Oregon,12,0
2020-06-27,2020-06-20,Oregon,15,0
2020-07-04,2020-06-27,Oregon,20,0
2020-07-11,2020-07-04,Oregon,14,0
2020-07-18,2020-07-11,Oregon,28,0
2020-07-25,2020-07-18,Oregon,26,10
2020-08-01,2020-07-25,Oregon,32,11
2020-08-08,2020-08-01,Oregon,31,10
2020-08-15,2020-08-08,Oregon,32,11
2020-08-22,2020-08-15,Oregon,24,10
2020-08-29,2020-08-22,Oregon,33,13
2020-09-05,2020-08-29,Oregon,20,0
2020-09-12,2020-09-05,Oregon,22,0
2020-09-19,2020-09-12,Oregon,15,0
2020-09-26,2020-09-19,Oregon,16,0
2020-10-03,2020-09-26,Oregon,21,0
2020-10-10,2020-10-03,Oregon,17,0
2020-10-17,2020-10-10,Oregon,20,0
2020-10-24,2020-10-17,Oregon,0,0
2020-10-31,2020-10-24,Oregon,0,0
2020-02-01,2020-01-25,Pennsylvania,0,0
2020-02-08,2020-02-01,Pennsylvania,0,0
2020-02-15,2020-02-08,Pennsylvania,0,0
2020-02-22,2020-02-15,Pennsylvania,0,0
2020-02-29,2020-02-22,Pennsylvania,0,0
2020-03-07,2020-02-29,Pennsylvania,0,0
2020-03-14,2020-03-07,Pennsylvania,0,0
2020-03-21,2020-03-14,Pennsylvania,0,0
2020-03-28,2020-03-21,Pennsylvania,52,27
2020-04-04,2020-03-28,Pennsylvania,211,84
2020-04-11,2020-04-04,Pennsylvania,639,270
2020-04-18,2020-04-11,Pennsylvania,914,344
2020-04-25,2020-04-18,Pennsylvania,1073,417
2020-05-02,2020-04-25,Pennsylvania,944,315
2020-05-09,2020-05-02,Pennsylvania,849,322
2020-05-16,2020-05-09,Pennsylvania,712,252
2020-05-23,2020-05-16,Pennsylvania,510,179
2020-05-30,2020-05-23,Pennsylvania,357,121
2020-06-06,2020-05-30,Pennsylvania,273,74
2020-06-13,2020-06-06,Pennsylvania,206,68
2020-06-20,2020-06-13,Pennsylvania,182,55
2020-06-27,2020-06-20,Pennsylvania,146,33
2020-07-04,2020-06-27,Pennsylvania,136,40
2020-07-11,2020-07-04,Pennsylvania,126,40
2020-07-18,2020-07-11,Pennsylvania,109,30
2020-07-25,2020-07-18,Pennsylvania,95,30
2020-08-01,2020-07-25,Pennsylvania,103,36
2020-08-08,2020-08-01,Pennsylvania,135,40
2020-08-15,2020-08-08,Pennsylvania,122,39
2020-08-22,2020-08-15,Pennsylvania,98,38
2020-08-29,2020-08-22,Pennsylvania,103,43
2020-09-05,2020-08-29,Pennsylvania,83,25
2020-09-12,2020-09-05,Pennsylvania,97,30
2020-09-19,2020-09-12,Pennsylvania,92,29
2020-09-26,2020-09-19,Pennsylvania,94,32
2020-10-03,2020-09-26,Pennsylvania,121,45
2020-10-10,2020-10-03,Pennsylvania,142,51
2020-10-17,2020-10-10,Pennsylvania,142,55
2020-10-24,2020-10-17,Pennsylvania,112,54
2020-10-31,2020-10-24,Pennsylvania,18,12
2020-02-01,2020-01-25,Rhode Island,0,0
2020-02-08,2020-02-01,Rhode Island,0,0
2020-02-15,2020-02-08,Rhode Island,0,0
2020-02-22,2020-02-15,Rhode Island,0,0
2020-02-29,2020-02-22,Rhode Island,0,0
2020-03-07,2020-02-29,Rhode Island,0,0
2020-03-14,2020-03-07,Rhode Island,0,0
2020-03-21,2020-03-14,Rhode Island,0,0
2020-03-28,2020-03-21,Rhode Island,0,0
2020-04-04,2020-03-28,Rhode Island,22,0
2020-04-11,2020-04-04,Rhode Island,51,17
2020-04-18,2020-04-11,Rhode Island,94,39
2020-04-25,2020-04-18,Rhode Island,104,39
2020-05-02,2020-04-25,Rhode Island,124,47
2020-05-09,2020-05-02,Rhode Island,134,47
2020-05-16,2020-05-09,Rhode Island,114,48
2020-05-23,2020-05-16,Rhode Island,104,43
2020-05-30,2020-05-23,Rhode Island,71,31
2020-06-06,2020-05-30,Rhode Island,56,21
2020-06-13,2020-06-06,Rhode Island,27,0
2020-06-20,2020-06-13,Rhode Island,33,14
2020-06-27,2020-06-20,Rhode Island,24,11
2020-07-04,2020-06-27,Rhode Island,19,0
2020-07-11,2020-07-04,Rhode Island,12,0
2020-07-18,2020-07-11,Rhode Island,0,0
2020-07-25,2020-07-18,Rhode Island,0,0
2020-08-01,2020-07-25,Rhode Island,0,0
2020-08-08,2020-08-01,Rhode Island,0,0
2020-08-15,2020-08-08,Rhode Island,0,0
2020-08-22,2020-08-15,Rhode Island,16,0
2020-08-29,2020-08-22,Rhode Island,0,0
2020-09-05,2020-08-29,Rhode Island,0,0
2020-09-12,2020-09-05,Rhode Island,0,0
2020-09-19,2020-09-12,Rhode Island,14,0
2020-09-26,2020-09-19,Rhode Island,10,0
2020-10-03,2020-09-26,Rhode Island,10,0
2020-10-10,2020-10-03,Rhode Island,11,0
2020-10-17,2020-10-10,Rhode Island,12,0
2020-10-24,2020-10-17,Rhode Island,0,0
2020-10-31,2020-10-24,Rhode Island,0,0
2020-02-01,2020-01-25,South Carolina,0,0
2020-02-08,2020-02-01,South Carolina,0,0
2020-02-15,2020-02-08,South Carolina,0,0
2020-02-22,2020-02-15,South Carolina,0,0
2020-02-29,2020-02-22,South Carolina,0,0
2020-03-07,2020-02-29,South Carolina,0,0
2020-03-14,2020-03-07,South Carolina,0,0
2020-03-21,2020-03-14,South Carolina,0,0
2020-03-28,2020-03-21,South Carolina,19,0
2020-04-04,2020-03-28,South Carolina,36,18
2020-04-11,2020-04-04,South Carolina,57,19
2020-04-18,2020-04-11,South Carolina,47,14
2020-04-25,2020-04-18,South Carolina,61,23
2020-05-02,2020-04-25,South Carolina,63,21
2020-05-09,2020-05-02,South Carolina,72,35
2020-05-16,2020-05-09,South Carolina,67,30
2020-05-23,2020-05-16,South Carolina,59,22
2020-05-30,2020-05-23,South Carolina,65,24
2020-06-06,2020-05-30,South Carolina,64,25
2020-06-13,2020-06-06,South Carolina,48,18
2020-06-20,2020-06-13,South Carolina,57,22
2020-06-27,2020-06-20,South Carolina,83,30
2020-07-04,2020-06-27,South Carolina,129,54
2020-07-11,2020-07-04,South Carolina,145,56
2020-07-18,2020-07-11,South Carolina,226,84
2020-07-25,2020-07-18,South Carolina,320,141
2020-08-01,2020-07-25,South Carolina,284,129
2020-08-08,2020-08-01,South Carolina,265,121
2020-08-15,2020-08-08,South Carolina,238,101
2020-08-22,2020-08-15,South Carolina,206,89
2020-08-29,2020-08-22,South Carolina,200,97
2020-09-05,2020-08-29,South Carolina,178,76
2020-09-12,2020-09-05,South Carolina,141,65
2020-09-19,2020-09-12,South Carolina,131,58
2020-09-26,2020-09-19,South Carolina,113,52
2020-10-03,2020-09-26,South Carolina,101,50
2020-10-10,2020-10-03,South Carolina,79,34
2020-10-17,2020-10-10,South Carolina,56,29
2020-10-24,2020-10-17,South Carolina,0,0
2020-10-31,2020-10-24,South Carolina,0,0
2020-02-01,2020-01-25,South Dakota,0,0
2020-02-08,2020-02-01,South Dakota,0,0
2020-02-15,2020-02-08,South Dakota,0,0
2020-02-22,2020-02-15,South Dakota,0,0
2020-02-29,2020-02-22,South Dakota,0,0
2020-03-07,2020-02-29,South Dakota,0,0
2020-03-14,2020-03-07,South Dakota,0,0
2020-03-21,2020-03-14,South Dakota,0,0
2020-03-28,2020-03-21,South Dakota,0,0
2020-04-04,2020-03-28,South Dakota,0,0
2020-04-11,2020-04-04,South Dakota,0,0
2020-04-18,2020-04-11,South Dakota,0,0
2020-04-25,2020-04-18,South Dakota,0,0
2020-05-02,2020-04-25,South Dakota,16,0
2020-05-09,2020-05-02,South Dakota,15,0
2020-05-16,2020-05-09,South Dakota,0,0
2020-05-23,2020-05-16,South Dakota,0,0
2020-05-30,2020-05-23,South Dakota,10,0
2020-06-06,2020-05-30,South Dakota,0,0
2020-06-13,2020-06-06,South Dakota,11,0
2020-06-20,2020-06-13,South Dakota,12,0
2020-06-27,2020-06-20,South Dakota,10,0
2020-07-04,2020-06-27,South Dakota,0,0
2020-07-11,2020-07-04,South Dakota,14,0
2020-07-18,2020-07-11,South Dakota,0,0
2020-07-25,2020-07-18,South Dakota,15,0
2020-08-01,2020-07-25,South Dakota,0,0
2020-08-08,2020-08-01,South Dakota,0,0
2020-08-15,2020-08-08,South Dakota,11,0
2020-08-22,2020-08-15,South Dakota,10,0
2020-08-29,2020-08-22,South Dakota,13,0
2020-09-05,2020-08-29,South Dakota,18,10
2020-09-12,2020-09-05,South Dakota,20,10
2020-09-19,2020-09-12,South Dakota,24,11
2020-09-26,2020-09-19,South Dakota,35,18
2020-10-03,2020-09-26,South Dakota,39,16
2020-10-10,2020-10-03,South Dakota,40,18
2020-10-17,2020-10-10,South Dakota,43,19
2020-10-24,2020-10-17,South Dakota,22,0
2020-10-31,2020-10-24,South Dakota,0,0
2020-02-01,2020-01-25,Tennessee,0,0
2020-02-08,2020-02-01,Tennessee,0,0
2020-02-15,2020-02-08,Tennessee,0,0
2020-02-22,2020-02-15,Tennessee,0,0
2020-02-29,2020-02-22,Tennessee,0,0
2020-03-07,2020-02-29,Tennessee,0,0
2020-03-14,2020-03-07,Tennessee,0,0
2020-03-21,2020-03-14,Tennessee,0,0
2020-03-28,2020-03-21,Tennessee,11,0
2020-04-04,2020-03-28,Tennessee,55,21
2020-04-11,2020-04-04,Tennessee,53,31
2020-04-18,2020-04-11,Tennessee,43,18
2020-04-25,2020-04-18,Tennessee,31,0
2020-05-02,2020-04-25,Tennessee,35,15
2020-05-09,2020-05-02,Tennessee,48,13
2020-05-16,2020-05-09,Tennessee,57,22
2020-05-23,2020-05-16,Tennessee,32,11
2020-05-30,2020-05-23,Tennessee,45,16
2020-06-06,2020-05-30,Tennessee,37,13
2020-06-13,2020-06-06,Tennessee,35,12
2020-06-20,2020-06-13,Tennessee,59,19
2020-06-27,2020-06-20,Tennessee,63,23
